defaultdict(<class 'float'>,
            {('0', '26', 'din'): 0.00010303967027305513,
             ('12', 'în', 'județul'): 0.00010303967027305513,
             ('1200', 'de', 'metri'): 0.00010303967027305513,
             ('1200', 'și', '1800'): 0.00010303967027305513,
             ('121', '641', 'de'): 0.00010303967027305513,
             ('1253', 'sunt', 'considerate'): 0.00010303967027305513,
             ('13', '246', 'turismul'): 0.00010303967027305513,
             ('13', '250', 'forțele'): 0.00010303967027305513,
             ('13', '285', 'de'): 0.00010303967027305513,
             ('13', 'clase', 'învățământul'): 0.00010303967027305513,
             ('13', 'iulie', '2019'): 0.00010303967027305513,
             ('13', 'miliarde', 'euro'): 0.00010303967027305513,
             ('1310', 'sub', 'basarab'): 0.00010303967027305513,
             ('1359', 'sub', 'bogdan'): 0.00010303967027305513,
             ('136', '8', 'miliarde'): 0.00010303967027305513,
             ('1364', 'oina', 'se'): 0.00010303967027305513,
             ('137', 'de', 'membri'): 0.00010303967027305513,
             ('1392', 'când', 'domnitorul'): 0.00010303967027305513,
             ('14', '700', 'respectiv'): 0.00010303967027305513,
             ('14', 'din', 'populație'): 0.00010303967027305513,
             ('14', 'medalii', 'în'): 0.00010303967027305513,
             ('14', 'puncte', 'ale'): 0.00010303967027305513,
             ('1435', 'mm', 'rețeaua'): 0.00010303967027305513,
             ('15', '000', 'civili'): 0.00010303967027305513,
             ('15', 'ani', 'din'): 0.0001545595054095827,
             ('15', 'octombrie', '1922'): 0.00010303967027305513,
             ('150', 'de', 'clădiri'): 0.00010303967027305513,
             ('1500', 'de', 'oameni'): 0.00010303967027305513,
             ('1521', 'ce', 'conține'): 0.00010303967027305513,
             ('1526', 'la', 'cumpăna'): 0.00010303967027305513,
             ('1532', 'că', 'valahii'): 0.00010303967027305513,
             ('1534', 'că', 'valahii'): 0.00010303967027305513,
             ('1542', 'că', 'românii'): 0.00010303967027305513,
             ('1554', 'că', 'românii'): 0.00010303967027305513,
             ('1570', 'că', 'românii'): 0.00010303967027305513,
             ('1574', 'că', 'cei'): 0.00010303967027305513,
             ('1584', 'după', 'o'): 0.00010303967027305513,
             ('16', 'probe', 'și'): 0.00010303967027305513,
             ('16', 'sau', '17'): 0.00010303967027305513,
             ('16', 'în', '2007'): 0.00010303967027305513,
             ('1601', 'momentan', 'sunt'): 0.00010303967027305513,
             ('1688', '1714', 'deoarece'): 0.00010303967027305513,
             ('1699', 'expresii', 'românești'): 0.00010303967027305513,
             ('17', 'aeroporturi', '4'): 0.00010303967027305513,
             ('17', 'aeroporturi', 'civile'): 0.00010303967027305513,
             ('17', 'ani', 'învățământul'): 0.00010303967027305513,
             ('17', 'e', 'cunoscut'): 0.00010303967027305513,
             ('17', 'iunie', '1910'): 0.00010303967027305513,
             ('171', 'vulnerabile', 'și'): 0.00010303967027305513,
             ('1711', 'și', 'respectiv'): 0.00010303967027305513,
             ('1714', 'deoarece', 'această'): 0.00010303967027305513,
             ('1716', 'începe', 'perioada'): 0.00010303967027305513,
             ('1730', 'exemple', 'notabile'): 0.00010303967027305513,
             ('1746', 'cuvântul', 'rumân'): 0.00010303967027305513,
             ('175', 'economii', 'naționale'): 0.00010303967027305513,
             ('18', '300', 'de'): 0.00010303967027305513,
             ('18', '791', 'lei'): 0.00010303967027305513,
             ('18', '917', 'persoane'): 0.00010303967027305513,
             ('18', 'locuri', 'suplimentare'): 0.00010303967027305513,
             ('18', 'septembrie', '1954'): 0.00010303967027305513,
             ('1800', 'de', 'metri'): 0.00010303967027305513,
             ('1800', 'și', '2000'): 0.00010303967027305513,
             ('1852', '1912', 'și'): 0.00010303967027305513,
             ('1856', '1924', 'de'): 0.00010303967027305513,
             ('1858', 'și', 'apoi'): 0.00010303967027305513,
             ('1859', 'a', 'dat'): 0.00010303967027305513,
             ('1859', 'prin', 'unirea'): 0.00010303967027305513,
             ('1859', 'prin', 'înaltul'): 0.00010303967027305513,
             ('1859', 's', 'a'): 0.00010303967027305513,
             ('1863', 'acesta', 'a'): 0.00010303967027305513,
             ('1866', '11', 'ani'): 0.00010303967027305513,
             ('1866', 'de', 'către'): 0.00010303967027305513,
             ('1867', 'transilvania', 'și'): 0.00010303967027305513,
             ('1876', 'km', 'au'): 0.00010303967027305513,
             ('1877', 'tot', 'la'): 0.00010303967027305513,
             ('1880', 'și', '1890'): 0.0001545595054095827,
             ('1881', 'în', 'aceeași'): 0.00010303967027305513,
             ('1882', 'la', 'bucurești'): 0.00010303967027305513,
             ('1884', 'și', 'cu'): 0.00010303967027305513,
             ('1889', '1892', 'și'): 0.00010303967027305513,
             ('1890', 'ambele', 'de'): 0.00010303967027305513,
             ('1890', 'apar', 'și'): 0.00010303967027305513,
             ('1890', 'ca', 'rezultat'): 0.00010303967027305513,
             ('1892', 'și', 'școala'): 0.00010303967027305513,
             ('1896', 'iar', 'primele'): 0.00010303967027305513,
             ('19', 'ani', 'mai'): 0.00010303967027305513,
             ('19', 'devenind', 'din'): 0.00010303967027305513,
             ('19', 'milioane', 'locuitori'): 0.00010303967027305513,
             ('19', 'penticostali', '1'): 0.00010303967027305513,
             ('19', 'în', 'indicele'): 0.00010303967027305513,
             ('1900', 'când', 'a'): 0.00010303967027305513,
             ('1902', 'iar', 'în'): 0.00010303967027305513,
             ('1903', 'iar', 'în'): 0.00010303967027305513,
             ('1904', 'de', 'la'): 0.00010303967027305513,
             ('1906', '1910', 'de'): 0.00010303967027305513,
             ('1910', 'a', 'fost'): 0.00010303967027305513,
             ('1910', 'datorită', 'colaborării'): 0.00010303967027305513,
             ('1910', 'de', 'petre'): 0.00010303967027305513,
             ('1910', 'se', 'înființează'): 0.00010303967027305513,
             ('1910', 'în', 'franța'): 0.00010303967027305513,
             ('1911', 'la', 'paris'): 0.00010303967027305513,
             ('1912', 'și', 'ion'): 0.00010303967027305513,
             ('1913', 'românia', 'a'): 0.00010303967027305513,
             ('1914', 'la', '16'): 0.00010303967027305513,
             ('1914', 'prima', 'instituție'): 0.00010303967027305513,
             ('1914', 'regele', 'carol'): 0.00010303967027305513,
             ('1915', 'se', 'inaugurează'): 0.00010303967027305513,
             ('1916', 'românia', 'a'): 0.00010303967027305513,
             ('1918', 'cea', 'mai'): 0.00010303967027305513,
             ('1918', 'sub', 'presiunea'): 0.00010303967027305513,
             ('1918', 'în', 'urma'): 0.00010303967027305513,
             ('1920', 'a', 'luat'): 0.00010303967027305513,
             ('1920', 'până', 'în'): 0.00010303967027305513,
             ('1922', 'de', 'la'): 0.00010303967027305513,
             ('1922', 'fiind', 'disputat'): 0.00010303967027305513,
             ('1922', 'tratatul', 'de'): 0.00010303967027305513,
             ('1923', 'baschetul', 'se'): 0.00010303967027305513,
             ('1923', 'comisia', 'de'): 0.00010303967027305513,
             ('1923', 'în', 'perioada'): 0.00010303967027305513,
             ('1924', 'de', 'a'): 0.00010303967027305513,
             ('1924', 'de', 'către'): 0.00010303967027305513,
             ('1924', 'desfășurate', 'la'): 0.00010303967027305513,
             ('1924', 'excepție', 'făcând'): 0.00010303967027305513,
             ('1924', 'până', 'la'): 0.00010303967027305513,
             ('1924', 'în', 'regatul'): 0.00010303967027305513,
             ('1925', 'carol', 'al'): 0.00010303967027305513,
             ('1930', 'prin', 'lucian'): 0.00010303967027305513,
             ('1930', 'în', 'prezent'): 0.00010303967027305513,
             ('1930', 'și', 'a'): 0.00010303967027305513,
             ('1931', 'dintre', 'performanțele'): 0.00010303967027305513,
             ('1932', 'forul', 'sportiv'): 0.00010303967027305513,
             ('1932', 'se', 'constituie'): 0.00010303967027305513,
             ('1932', 'și', '1948'): 0.00010303967027305513,
             ('1934', 'și', '1936'): 0.00010303967027305513,
             ('1935', '1940', 'să'): 0.00010303967027305513,
             ('1935', 'se', 'dispută'): 0.00010303967027305513,
             ('1936', 'de', 'la'): 0.00010303967027305513,
             ('1936', 'handbalul', 'se'): 0.00010303967027305513,
             ('1936', 'la', 'sanie'): 0.00010303967027305513,
             ('1936', 'primele', 'titluri'): 0.00010303967027305513,
             ('1937', 'se', 'organizează'): 0.00010303967027305513,
             ('1938', 'și', 'a'): 0.00010303967027305513,
             ('1938', 'și', 'l'): 0.00010303967027305513,
             ('1939', 'românia', 'a'): 0.00010303967027305513,
             ('194', 'km', 'pe'): 0.00010303967027305513,
             ('1940', 'pierderea', 'basarabiei'): 0.00010303967027305513,
             ('1940', 'prin', 'acceptarea'): 0.00010303967027305513,
             ('1940', 'românia', 'mare'): 0.00010303967027305513,
             ('1940', 'să', 'se'): 0.00010303967027305513,
             ('1941', 'ca', 'aliat'): 0.00010303967027305513,
             ('1944', 'armata', 'sovietică'): 0.00010303967027305513,
             ('1944', 'românia', 's'): 0.00010303967027305513,
             ('1947', 'arhitectura', 'românească'): 0.00010303967027305513,
             ('1947', 'din', 'teritoriile'): 0.00010303967027305513,
             ('1947', 'pentru', 'a'): 0.00010303967027305513,
             ('1947', 'regele', 'mihai'): 0.00010303967027305513,
             ('1948', 'și', 'una'): 0.00010303967027305513,
             ('1954', 'din', 'august'): 0.00010303967027305513,
             ('1954', 's', 'a'): 0.00010303967027305513,
             ('1955', 'coe', 'din'): 0.00010303967027305513,
             ('1956', 'în', 'republica'): 0.00010303967027305513,
             ('1957', '1967', 'în'): 0.00010303967027305513,
             ('1958', 'odată', 'cu'): 0.00010303967027305513,
             ('1960', 'are', 'loc'): 0.00010303967027305513,
             ('1960', 'guvernul', 'român'): 0.00010303967027305513,
             ('1960', 'românia', 'are'): 0.00010303967027305513,
             ('1960', 'în', 'țările'): 0.00010303967027305513,
             ('1961', 'în', 'republica'): 0.00010303967027305513,
             ('1962', 'desfășurat', 'în'): 0.00010303967027305513,
             ('1964', '1966', '1968'): 0.00010303967027305513,
             ('1964', 'în', 'cehoslovacia'): 0.00010303967027305513,
             ('1965', 'liderul', 'comunist'): 0.00010303967027305513,
             ('1965', 'președinte', 'al'): 0.00010303967027305513,
             ('1966', '1968', 'și'): 0.00010303967027305513,
             ('1966', 'efectuează', 'zboruri'): 0.00010303967027305513,
             ('1967', 'în', '1981'): 0.00010303967027305513,
             ('1967', 'și', 'președinte'): 0.00010303967027305513,
             ('1968', 'când', 's'): 0.00010303967027305513,
             ('1968', 'și', 'de'): 0.00010303967027305513,
             ('1969', '1971', 'și'): 0.00010303967027305513,
             ('1970', 'care', 'în'): 0.00010303967027305513,
             ('1970', 'după', 'încheierea'): 0.00010303967027305513,
             ('1970', 'echipa', 'româniei'): 0.00010303967027305513,
             ('1971', 'și', '1972'): 0.00010303967027305513,
             ('1972', 'berd', 'din'): 0.00010303967027305513,
             ('1972', 'pierzând', 'de'): 0.00010303967027305513,
             ('1972', 'românia', 'devenea'): 0.00010303967027305513,
             ('1972', 'și', 'roland'): 0.00010303967027305513,
             ('1973', 'a', 'ajuns'): 0.00010303967027305513,
             ('1973', 'a', 'făcut'): 0.00010303967027305513,
             ('1974', 'a', 'realizat'): 0.00010303967027305513,
             ('1974', 'conducerea', 'lungă'): 0.00010303967027305513,
             ('1974', 'echipa', 'româniei'): 0.00010303967027305513,
             ('1976', 'echipa', 'masculină'): 0.00010303967027305513,
             ('1976', 'unde', 'românia'): 0.00010303967027305513,
             ('1977', 'un', 'cutremur'): 0.00010303967027305513,
             ('1978', 'mai', 'recent'): 0.00010303967027305513,
             ('1979', 'fiind', 'astăzi'): 0.00010303967027305513,
             ('1980', 'și', 'unor'): 0.00010303967027305513,
             ('1981', 'la', 'campionatele'): 0.00010303967027305513,
             ('1982', '83', 'cs'): 0.00010303967027305513,
             ('1984', 'iar', 'în'): 0.00010303967027305513,
             ('1986', 'a', 'fost'): 0.00010303967027305513,
             ('1988', 'o', 'semifinală'): 0.00010303967027305513,
             ('1988', 'șomajul', 'în'): 0.00010303967027305513,
             ('1989', 'a', 'mai'): 0.00010303967027305513,
             ('1989', 'la', 'timișoara'): 0.00010303967027305513,
             ('1989', 'populația', 'româniei'): 0.00010303967027305513,
             ('1989', 'românia', 'și'): 0.00010303967027305513,
             ('1989', 'sistemul', 'de'): 0.00010303967027305513,
             ('1989', 'și', 'după'): 0.00010303967027305513,
             ('1990', '2002', 'numărul'): 0.00010303967027305513,
             ('1990', 'engleza', 'câștigat'): 0.00010303967027305513,
             ('1990', 'frf', 'a'): 0.00010303967027305513,
             ('1990', 'imobilul', 'a'): 0.00010303967027305513,
             ('1990', 'membru', 'cu'): 0.00010303967027305513,
             ('1990', 's', 'au'): 0.00010303967027305513,
             ('1990', 'semifinala', 'cupei'): 0.00010303967027305513,
             ('1990', 'și', '1994'): 0.00010303967027305513,
             ('1991', 'aceasta', 'a'): 0.00010303967027305513,
             ('1991', 'ca', 'rezervație'): 0.00010303967027305513,
             ('1991', 'din', 'declarația'): 0.00010303967027305513,
             ('1991', 'la', '34'): 0.00010303967027305513,
             ('1991', 'poate', 'fi'): 0.00010303967027305513,
             ('1991', 'statul', 'a'): 0.00010303967027305513,
             ('1991', 'în', 'anul'): 0.00010303967027305513,
             ('1991', 'în', 'octombrie'): 0.00010303967027305513,
             ('1991', 'și', 'este'): 0.00010303967027305513,
             ('1992', 'condus', 'de'): 0.00010303967027305513,
             ('1992', 'ion', 'iliescu'): 0.00010303967027305513,
             ('1993', 'uniunea', 'europeană'): 0.00010303967027305513,
             ('1994', 'cauzele', 'care'): 0.00010303967027305513,
             ('1994', 'la', 'campionatul'): 0.00010303967027305513,
             ('1994', 'sediul', 'camerei'): 0.00010303967027305513,
             ('1994', 'și', '2014'): 0.00010303967027305513,
             ('1994', 'și', 'mai'): 0.00010303967027305513,
             ('1995', 'sistemul', 'educativ'): 0.00010303967027305513,
             ('1996', 'pe', 'președintele'): 0.00010303967027305513,
             ('1998', 'când', 'a'): 0.00010303967027305513,
             ('1998', 'opt', 'regiuni'): 0.00010303967027305513,
             ('1998', 'și', 'sunt'): 0.00010303967027305513,
             ('2', '005', 'lei'): 0.00010303967027305513,
             ('2', '1', 'la'): 0.00010303967027305513,
             ('2', '1', 'milioane'): 0.00010303967027305513,
             ('2', '2', 'milioane'): 0.00010303967027305513,
             ('2', '251', 'de'): 0.00010303967027305513,
             ('2', '300', 'km²'): 0.00010303967027305513,
             ('2', '544', 'de'): 0.00010303967027305513,
             ('2', '6', '2'): 0.00010303967027305513,
             ('2', '685', 'de'): 0.00010303967027305513,
             ('2', '9', 'temperând'): 0.00010303967027305513,
             ('2', 'același', 'raport'): 0.00010303967027305513,
             ('2', 'de', 'diviziuni'): 0.00010303967027305513,
             ('2', 'din', 'numărul'): 0.00010303967027305513,
             ('2', 'din', 'pib'): 0.00010303967027305513,
             ('2', 'la', 'finala'): 0.00010303967027305513,
             ('2', 'mai', '1910'): 0.00010303967027305513,
             ('2', 'milioane', 'de'): 0.00010303967027305513,
             ('2', 'milioane', 'fiecare'): 0.00010303967027305513,
             ('2', 'noiembrie', '2019'): 0.00010303967027305513,
             ('2', 'obligat', 'să'): 0.00010303967027305513,
             ('2', 'ori', 'pe'): 0.00010303967027305513,
             ('2', 'respectiv', '4'): 0.00010303967027305513,
             ('2', 'zile', 'realizat'): 0.00010303967027305513,
             ('20', '121', '641'): 0.00010303967027305513,
             ('20', '3', 'din'): 0.00010303967027305513,
             ('20', '743', 'de'): 0.00010303967027305513,
             ('20', 'de', 'ani'): 0.00010303967027305513,
             ('20', 'din', 'populație'): 0.00010303967027305513,
             ('20', 'mai', '1923'): 0.00010303967027305513,
             ('200', '000', 'de'): 0.0001545595054095827,
             ('200', 'metri', 'liber'): 0.00010303967027305513,
             ('2000', 'au', 'fost'): 0.00010303967027305513,
             ('2000', 'de', 'metri'): 0.0001545595054095827,
             ('2000', 'este', 'reprezentat'): 0.00010303967027305513,
             ('2000', 'intervenția', 'guvernului'): 0.00010303967027305513,
             ('2000', 'românia', 'a'): 0.00010303967027305513,
             ('2002', 'au', 'fost'): 0.00010303967027305513,
             ('2002', 'la', '6'): 0.00010303967027305513,
             ('2002', 'numărul', 'de'): 0.00010303967027305513,
             ('2002', 'populația', 'orașului'): 0.00010303967027305513,
             ('2003', 'a', 'avut'): 0.00010303967027305513,
             ('2003', 'de', 'atunci'): 0.00010303967027305513,
             ('2003', 'mandatul', 'de'): 0.00010303967027305513,
             ('2003', 'uniunea', 'latină'): 0.00010303967027305513,
             ('2004', 'a', 'urmat'): 0.00010303967027305513,
             ('2004', 'alegerile', 'l'): 0.00010303967027305513,
             ('2004', 'aproximativ', '4'): 0.00010303967027305513,
             ('2004', 'de', 'asemenea'): 0.00010303967027305513,
             ('2004', 'ea', 'a'): 0.00010303967027305513,
             ('2004', 'infrastructura', 'feroviară'): 0.00010303967027305513,
             ('2004', 'osce', 'oif'): 0.00010303967027305513,
             ('2004', 'prin', 'scoaterea'): 0.00010303967027305513,
             ('2004', 'românia', 'este'): 0.00010303967027305513,
             ('2004', 's', 'a'): 0.00010303967027305513,
             ('2004', 'și', 'la'): 0.00010303967027305513,
             ('2004', 'și', 'sediul'): 0.00010303967027305513,
             ('2005', 'a', 'fost'): 0.00010303967027305513,
             ('2005', 'președintele', 'traian'): 0.00010303967027305513,
             ('2005', 'românia', 'a'): 0.00010303967027305513,
             ('2005', 'turismul', 'românesc'): 0.00010303967027305513,
             ('2005', 'și', 'a'): 0.00010303967027305513,
             ('2006', 'a', 'ajuns'): 0.00010303967027305513,
             ('2006', 'a', 'doua'): 0.00010303967027305513,
             ('2006', 'a', 'găzduit'): 0.00010303967027305513,
             ('2006', 'al', 'băncii'): 0.00010303967027305513,
             ('2006', 'conform', 'institutului'): 0.00010303967027305513,
             ('2006', 'românia', 'și'): 0.00010303967027305513,
             ('2006', 'turismul', 'intern'): 0.00010303967027305513,
             ('2006', 'în', 'românia'): 0.00010303967027305513,
             ('2006', 'în', 'valoare'): 0.00010303967027305513,
             ('2007', 'a', 'avut'): 0.00010303967027305513,
             ('2007', 'a', 'devenit'): 0.00010303967027305513,
             ('2007', 'a', 'topului'): 0.00010303967027305513,
             ('2007', 'aceasta', 'era'): 0.00010303967027305513,
             ('2007', 'anul', '2015'): 0.00010303967027305513,
             ('2007', 'când', 'a'): 0.00010303967027305513,
             ('2007', 'face', 'parte'): 0.00010303967027305513,
             ('2007', 'fiind', 'ales'): 0.00010303967027305513,
             ('2007', 'granițe', 'externe'): 0.00010303967027305513,
             ('2007', 'nato', 'din'): 0.00010303967027305513,
             ('2007', 'până', 'în'): 0.00010303967027305513,
             ('2007', 'românia', 'este'): 0.00010303967027305513,
             ('2007', 'un', 'procent'): 0.00010303967027305513,
             ('2007', 'urmând', 'a'): 0.00010303967027305513,
             ('2008', 'a', 'fost'): 0.00010303967027305513,
             ('2008', 'cu', '2'): 0.00010303967027305513,
             ('2008', 'la', '9'): 0.00010303967027305513,
             ('2008', 'partidul', 'democrat'): 0.00010303967027305513,
             ('2008', 'prima', 'medalie'): 0.00010303967027305513,
             ('2008', 'românia', 'a'): 0.00010303967027305513,
             ('2009', '9', 'din'): 0.00010303967027305513,
             ('2009', 'a', '100'): 0.00010303967027305513,
             ('2009', 'cheltuieli', 'în'): 0.00010303967027305513,
             ('2009', 'relațiile', 'dintre'): 0.00010303967027305513,
             ('2009', 'în', 'urma'): 0.00010303967027305513,
             ('2010', 'în', 'românia'): 0.00010303967027305513,
             ('2011', '49', '820'): 0.00010303967027305513,
             ('2011', '88', '9'): 0.00010303967027305513,
             ('2011', 'a', 'fost'): 0.00010303967027305513,
             ('2011', 'pe', 'primele'): 0.00010303967027305513,
             ('2011', 'ponderea', 'comunităților'): 0.00010303967027305513,
             ('2011', 'românia', 'are'): 0.00010303967027305513,
             ('2011', 'în', 'românia'): 0.00010303967027305513,
             ('2012', 'după', 'doar'): 0.00010303967027305513,
             ('2014', 'arăta', 'că'): 0.00010303967027305513,
             ('2014', 'deși', 'vârsta'): 0.00010303967027305513,
             ('2015', 'el', 'fiind'): 0.00010303967027305513,
             ('2015', 'va', 'marca'): 0.00010303967027305513,
             ('2015', 'într', 'o'): 0.00010303967027305513,
             ('2016', 'a', 'fost'): 0.00010303967027305513,
             ('2016', 'dar', 'acțiunile'): 0.00010303967027305513,
             ('2016', 'numărul', 'turiștilor'): 0.00010303967027305513,
             ('2016', 'palatul', 'parlamentului'): 0.00010303967027305513,
             ('2019', 'scrimera', 'ana'): 0.00010303967027305513,
             ('2019', 'simona', 'halep'): 0.00010303967027305513,
             ('2020', 'ana', 'maria'): 0.00010303967027305513,
             ('2021', 'când', 'este'): 0.00010303967027305513,
             ('2021', 'două', 'recorduri'): 0.00010303967027305513,
             ('2022', 'a', 'obținut'): 0.00010303967027305513,
             ('2023', 'fiind', 'aleasă'): 0.00010303967027305513,
             ('2023', 'românia', 'are'): 0.00010303967027305513,
             ('2023', 'românia', 's'): 0.00010303967027305513,
             ('2025', 'aceste', 'modificări'): 0.00010303967027305513,
             ('21', '934', 'din'): 0.00010303967027305513,
             ('22', '247', 'km'): 0.00010303967027305513,
             ('22', 'de', 'lei'): 0.00010303967027305513,
             ('23', '000', '000'): 0.00010303967027305513,
             ('23', '700', 'km²'): 0.00010303967027305513,
             ('23', 'au', 'fost'): 0.00010303967027305513,
             ('23', 'august', '1944'): 0.0001545595054095827,
             ('238', '391', 'km²'): 0.00010303967027305513,
             ('238', '397', 'km²'): 0.00010303967027305513,
             ('24', 'noiembrie', '1859'): 0.00010303967027305513,
             ('245', 'km', 'de'): 0.00010303967027305513,
             ('246', 'turismul', 'de'): 0.00010303967027305513,
             ('247', 'km', 'de'): 0.00010303967027305513,
             ('25', 'longitudine', 'estică'): 0.00010303967027305513,
             ('25', 'octombrie', 'se'): 0.00010303967027305513,
             ('250', 'ani', 'sub'): 0.00010303967027305513,
             ('250', 'forțele', 'aeriene'): 0.00010303967027305513,
             ('251', 'de', 'nave'): 0.00010303967027305513,
             ('26', 'din', 'populația'): 0.00010303967027305513,
             ('26', 'ianuarie', '2020'): 0.00010303967027305513,
             ('260', '000', 'de'): 0.00010303967027305513,
             ('2617', 'km', 'linii'): 0.00010303967027305513,
             ('263', 'de', 'orașe'): 0.00010303967027305513,
             ('27', 'august', '1991'): 0.00010303967027305513,
             ('27', 'mai', '1896'): 0.00010303967027305513,
             ('271', '275', 'd'): 0.00010303967027305513,
             ('275', 'd', 'hr'): 0.00010303967027305513,
             ('28', '3', 'din'): 0.00010303967027305513,
             ('285', 'de', 'sate'): 0.00010303967027305513,
             ('29', 'din', 'constituția'): 0.00010303967027305513,
             ('29', 'martie', '2004'): 0.0001545595054095827,
             ('292', 'de', 'medalii'): 0.00010303967027305513,
             ('295', '641', 'km2'): 0.00010303967027305513,
             ('3', '11', 'milioane'): 0.00010303967027305513,
             ('3', '19', 'penticostali'): 0.00010303967027305513,
             ('3', '41', '14'): 0.00010303967027305513,
             ('3', '519', 'de'): 0.00010303967027305513,
             ('3', '81', '21'): 0.00010303967027305513,
             ('3', '9', 'în'): 0.00010303967027305513,
             ('3', 'al', '45'): 0.00010303967027305513,
             ('3', 'ani', 'de'): 0.00010303967027305513,
             ('3', 'c', 'între'): 0.00010303967027305513,
             ('3', 'din', 'pib'): 0.0001545595054095827,
             ('3', 'din', 'populația'): 0.00010303967027305513,
             ('3', 'din', 'populație'): 0.00010303967027305513,
             ('3', 'februarie', '2009'): 0.00010303967027305513,
             ('3', 'miliarde', 'un'): 0.00010303967027305513,
             ('3', 'niveluri', 'de'): 0.00010303967027305513,
             ('3', 'ori', 'pe'): 0.00010303967027305513,
             ('3', 'provincii', 'tradiționale'): 0.00010303967027305513,
             ('3', 'săptămâni', 'și'): 0.00010303967027305513,
             ('3', 'și', '6'): 0.00010303967027305513,
             ('30', 'câmpii', 'și'): 0.00010303967027305513,
             ('30', 'decembrie', '1947'): 0.00010303967027305513,
             ('300', '000', 'de'): 0.00010303967027305513,
             ('300', 'de', 'biserici'): 0.00010303967027305513,
             ('300', 'km²', 'o'): 0.00010303967027305513,
             ('314', 'de', 'membri'): 0.00010303967027305513,
             ('3150', 'km', 'din'): 0.00010303967027305513,
             ('32', 'de', 'construcții'): 0.00010303967027305513,
             ('33', '2', 'respectiv'): 0.00010303967027305513,
             ('330', 'socat', 'realizată'): 0.00010303967027305513,
